 das Netzwerk,network
der Textbaustein, -e,cue words and expressions
der Theaterbesuch,theater visit
der Tipp,tip, hint
der Tisch, -e - table
der Titel, –, title  
der Ton, Töne, sound, tone  
der Trainer, trainer
der Traum-Job, -s, dream job  
der Treffpunkt,meeting point
der Tropfen,drop
der Turm,tower
der Typ, -en, here: guy, person (sl.) (This guy talks a lot.)
der Überraschungstag,surprise day
der Umtausch, exchange  
der Unfall, Unfälle, accident  
der Unterschied,difference
der Urlaub,vacation
der Urlaubsort,resort
der Vater,father
der Verband, Verbände, bandage  
der Vermieter,tenant
der Vertrag, Verträge,contract
der Vormittag,before noon, morning (Am Vormittag esse ich Obst.)
der Vorname,first name
der Vorteil, -e,advantage
der Weg,path, way
der Weihnachtsmarkt, -märkte, Christmas market  
der Wein, -e - wine
der Wind,wind
der Winter,winter (mostly singular)
der Wintertraum, -träume, winter wonderland
der Witz,joke
der Wohnort,hometown
der Zahnarzt,dentist
der Zettel,note; tag
der Zimmerschlüssel,room key
der Zucker,sugar
der Zug,train
der Zwiebelkuchen - onion-bacon pie popular in Rhein-Hesse
der/das Cartoon,cartoon
der/das Joghurt,yogurt
der/die Deutsche,German (person) (Anna is German.)
der/die Jugendliche, -n, youth, young person  
der/die Verwandte,relative
deshalb, therefore  
Deutsch,German (Do you speak German?)
Deutschland,Germany
die Adresse,address (I am writing down your address.)
die Agentur, -en, agency
die Airline,airline
die Aktivität, activity
die Altstadt,old city
die Anforderung, requirement  
die Anleitung, -en, instructions  
die Anmeldung, application, registration
die Anrede,form of address
die Antwort,answer
die Anweisung, -en, instruction, direction  
die Anzeige, -n,ad
die Apfelsaftschorle,apple soda
die Apotheke,pharmacy
die Arbeit,work
die Arbeitswelt, professional world
die Arbeitszeit,working hours
die Architektur,architecture
die Arzthelferin,medical assistant
die Ärztin,physician (f)
die Atmosphäre (Singular), atmosphere  
die Aufgabe,assignment
die Aussage,statement
die Aussicht, -en,view, outlook
die Aussprache,(Singular) pronunciation
die Ausstellung, -en, exhibition  
die Bäckerei,bakery
die Badehose,swim trunks
die Bademode, -n, swimwear  
die Banane,banana
die Bank, Bänke - bench, bank (One sits on long tables and benches.)
die Bar, -s, bar  
die Batterie, -n, battery  
die Bauchschmerzen,stomach pain
die Baustelle, -n, construction site
die Bedienungsanleitung, -en, user’s manual  
die Begrüßung,greeting
die Beiz, -en - pub, tavern
die Besenwirtschaft, -en (in der Schweiz) - (a small tavern selling home-grown wine open only certain times)
die Besprechung,meeting
die Bestellung,order
die Bezahlung, payment  
die Bildgeschichte,picture story
die Birne,pear
die Bluse, -n, blouse  
die Brust, Brüste, chest  
die Bücher,books
die Bühne,stage
die Bürste, -n, brush  
die Buschenschank, -en (in Österreich) - (a small tavern selling home-grown wine open only certain times)
die Butter,butter
die Cafeteria, -s, cafeteria  
die CD, -s, CD  
die Creme, -s, cream  
die Damenmode, -n, women’s fashion  
die Decke, -n,ceiling
die DVD, -s, DVD  
die E-Mail,e-mail (I am writing an e-mail.)
die E-Mail-Adresse,e-mail address
die Ebbe (meist Singular), low tide  
die Ehefrau,wife
die Einladung,invitation
die Einweihungsparty, -s,housewarming party
die Eltern,parents (plural)
die Energie,energy
die Entscheidung, -en, decision  
die Erfahrung, experience  
die Eröffnung,opening
die Erzieherin, -nen, kindergarten teacher
die Extra-Kleidung (Singular), additional clothing, costume  
die Facebook-Webseite,Facebook page
die Fahrkarte,transit ticket
die Fahrradtour,bicycle tour
die Familie,family
die Fantasie,fantasy, imagination
die Fantasie-Wohnung, -en,imaginary apartment
die Farbe, -n,color
die Feier, -n,celebration
die Filtertüte, -n, filter bag  
die Firma,company, firm
die Flasche,bottle
die Flut (meist Singular), high tide  
die Form, -en, form, shape, mold  
die Fotografin,photographer (f)
die Frage,question
die Französischkenntnisse, knowledge of French  
die Frau,woman
die Freizeit,free time
die Freizeitkleidung (Singular), leisure clothes  
die Fremdsprache, -n, foreign language  
die Freundin,female friend, girlfriend
die Gabel,fork
die Geschichte, story, history  
die Geschwister,siblings (plural)
die Gesundheit,health
die Grafik,graph
die Grenze, -n, border  
die Grillparty,cookout
die Größe, -n, size  
die Großeltern,grandparents (plural)
die Großmutter,grandmother
die Großstadt,major city, metropolis
die Gruppe,group
die Grußformel,form of greeting; salutation
die Gurke,cucumber, pickle
die Halbpension,half board, breakfast and lunch included
die Hälfte, -n, half  
die Halsschmerzen,sore throat
die Haltestelle,station, transit stop
die Hand, Hände, hand  
die Handtasche,handbag
die Handynummer,cell phone number
die Hauptstadt, -städte, capital city  
die Hauptstraße,major street; main street
die Hausnummer,house number
die Heizung,heating
die Herrenmode, -n, men’s fashion  
die Hilfe,help (Hilfe!)
die Höhe,height
die Homepage,homepage
die Hose, -n, pants  
die Hotelfachfrau,hotel manager (f)
die Hühnersuppe,chicken soup
die Idee,idea
die Information,information
die Internetseite,web page
die Jacke, -n, jacket  
die Jahreszeit,season
die Jeans,jeans
die Job-Börse, -n, job market  
die Journalistin,journalist (f)
die Jugendherberge,youth hostel
die Juristin,attorney (f)
die Kaffeemaschine, -n, coffee machine
die Kanne, -n (Kaffeekanne), pot, jug  
die Kantine,cafeteria
die Karotte,carrot
die Karte, card, ticket
die Karteikarte,index card
die Kartoffel,potato
die Kellnerin,waitress
die Kinderbetreuung, child care  
die Kirche,church
die Kiste, -n,box
die Kiwi,kiwi
die Klasse, class  
die Klassik,classical music
die Kleidung,attire
die Kleingruppe, -n - small group
die Klinik,clinic
die Kneipe,bar, pub
die Kollegin,colleague (f)
die Kontrolle, -n, check  
die Kopfschmerzen,headache
die Kosmetik (Singular), cosmetics  
die Krankenschwester,nurse (f)
die Kreditkarte,credit card
die Küche, -n, kitchen  
die Kultur-Nacht, cultural night
die Kundin,customer (f)
die Kunsthalle,art gallery
die Küste,coast
die Lage, -n,location, position
die Lampe,lamp
die Landkarte, -n, map  
die Landschaft,landscape
die Laune, -n (meist Singular),mood
die Lehrerin,teacher (f)
die Leiterin, -nen, leader, boss (f)
die Leute,people (Plural)
die Lieblingsmusik,favorite music (singular)
die Lieblingsschokolade, -n, favorite chocolate  
die Limo, -s, limousine  
die Limonade,lemonade
die Literatur,literature
die Lust (Singular), desire  
die Mahlzeit,meal (Ich nehme 3 Mahlzeiten am Tag.)
die Mail,email
die Marketing-Abteilung, -en, marketing department
die Marmelade,jam, marmelade
die Melodie,melody
die Metzgerei,butcher
die Miete,rent
die Milch,milk
die Million,million
die Mindmap,mind map
die Minute,minute
die Mitte,middle (in the middle)
die Möbel,furniture
die Mode, -n, fashion  
die Möglichkeit,possibility
die Museumsnacht, museum night
die Musik,music (Singular)
die Musikschule,music school, conservatory
die Musikstunde,music class
die Mutter,mother
die Muttersprache,mother tongue
die Mütze, -n, cap  
die Nachricht,report, news
die Nacht, Nächte - night
die Nähe,proximity
die Nase,nose
die Nelke,clove
die Neueröffnung, opening, reopening  
die Nordsee,North Sea
die Notiz,note
die Nudel,noodle
die Nummer, -n, number  
die Öffnungszeit, -en, business hours  
die Olive,olive
die Oma,grandma
die Orange,orange
die Ostsee,Baltic Sea
die Ostseeküste,Baltic Sea coast
die Packung,packaging
die Palme, -n - palm tree
die Pantomime,pantomime
die Parfümerie, -n, perfumery, perfume shop  
die Partnerin,partner (f)
die Party,party
die Pause, -n, break
die Personalabteilung, -en, HR department
die Physiotherapie,physical therapy
die Pinnwand,pinboard
die Pizza,pizza
die Pizzeria,pizzeria
die Plattform,platform
die Pommes,fries
die Pommes frites,french fries
die Post (Singular), postal service  
die Postkarte, -n, postcard  
die Postleitzahl,zip code
die Präsentation, -en, presentation
die Praxis,doctor’s office
die Presse (Singular), press  
die Professorin,professor (f)
die Prüfung, test, exam  
die Pünktlichkeit,punctuality
die Radtour,bike trip
die Rechnung,check, bill
die Regel, -n, rule  
die Regenjacke,rain jacket
die Reihenfolge, -n, order, sequence  
die Reise,trip
die Reisetasche,traveling bag
die Rezeption,reception
die Rückenschmerzen,back pain
die S-Bahn,regional train, commuter train
die Sache, -n, thing, matter  
die Sahne,cream
die Saison, -s/-en, season  
die Salbe, -n, salve  
die Sandale,sandal
die Schlaftablette,sleeping pill
die Schmerztablette,painkiller
die Schokolade,chocolate
die Schreibwaren (Plural), stationery, writing materials  
die Schule,school
die Schülerin, student (primary or secondary school, f.)  
die Schweiz,Switzerland
die Schwester, -n, sister  
die Segway-Tour,Segway tour
die Sehenswürdigkeit,tourist attraction
die Seife, -n, soap  
die Seite,side, page
die Sekretärin, -nen, secretary (f)  
die Selbstbedienung (Singular) - self-serve
die Serviette,napkin
die Sinfonie,symphony
die Situation, -en, situation
die Skibrille,ski goggles
die Skischule, -n, ski school
die SMS,text, SMS
die Sonne, -n (meist Singular) - sun
die Sonnenbrille,sunglasses
die Sonnencreme,sunscreen
die Spaghetti,spaghetti (Plural)
die Speise, -n, dish, course  
die Speisekarte,menu
die Spezialität, -en, specialty  
die Spielwaren (Plural), toys  
die Sporthose, -n, sports shorts  
die Sportkleidung (Singular), sportswear  
die Sportübung, -en, sports exercise  
die Sprache,language (I speak many languages.)
die Sprachschule,language school
die Spülmaschine,dishwasher
die Stadt,city
die Stadtbesichtigung,sightseeing in the city
die Städtereise,city trip
die Stadtführung,tour of the city
die Statistik, statistics  
die Stelle,position
die Strandbar, -s - beach bar
die Straße,street
die Straßenbahn,trolley, streetcar, tram
die Straußwirtschaft, -en - (a small tavern selling home-grown wine open only certain times)
die Studentin,student (f)
die Stufe,step
die Stunde,hour (I work eight hours a day.)
die Suppe,soup
die Süßigkeit, -en, sweet, candy  
die Symphoniker,symphony orchestra (plural)
die Tabelle,table, chart
die Tablette,pill
die Tafel,chalkboard
die Tante,aunt
die Tasche, -n, handbag, pocket  
die Tasse,cup
die Taste, -n, key  
die Tätigkeit, -en, activity, occupation
die Technik (Singular), technology  
die Telefonanlage, -n, phone system  
die Telefonnummer,phone number
die Terrasse,terrace; patio
die Tochter,daughter
die Toilette,restroom; bathroom; toilet
die Tomate,tomato
die Tomatensuppe,tomato soup
die Tour,tour
die Tram,tram
